TEBDominoMessager
v6
r1
cCheck dependencies
cPhaseScriptExecution Check\ Pods\ Manifest.lock /Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Script-54173907DF094B1489A4CC2A.sh
cDataModelVersionCompile /Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/EBDominoMessager.app/XMPPvCard.momd /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0054/CoreDataStorage/XMPPvCard.xcdatamodeld
cDataModelVersionCompile /Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/EBDominoMessager.app/XMPPRoomHybrid.momd /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0045/HybridStorage/XMPPRoomHybrid.xcdatamodeld
cDataModelCompile /Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/EBDominoMessager.app/XMPPRoster.mom /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/Roster/CoreDataStorage/XMPPRoster.xcdatamodel
cDataModelVersionCompile /Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/EBDominoMessager.app/XMPPMessageArchiving.momd /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0136/CoreDataStorage/XMPPMessageArchiving.xcdatamodeld
cDataModelVersionCompile /Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/EBDominoMessager.app/XMPPRoom.momd /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0045/CoreDataStorage/XMPPRoom.xcdatamodeld
cDataModelCompile /Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/EBDominoMessager.app/XMPPCapabilities.mom /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0115/CoreDataStorage/XMPPCapabilities.xcdatamodel
cProcessPCH /Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/PrecompiledHeaders/EBDominoMessager-Prefix-dacmpmsgeplsfsgfugiubuqlartv/EBDominoMessager-Prefix.pch.pch EBDominoMessager/EBDominoMessager-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/RFImageToDataTransformer.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Utilities/RFImageToDataTransformer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/WUEmoticonsKeyboardKeyItemGroupView.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/WUEmoticonsKeyboard/WUEmoticonsKeyboardKeyItemGroupView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPModule.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Core/XMPPModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/DMConversationViewController.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/DMConversationViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPTransports.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0100/XMPPTransports.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPJID.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Core/XMPPJID.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/NSNumber+XMPP.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Categories/NSNumber+XMPP.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPCapabilities-344DCB5684993069.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0115/XMPPCapabilities.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPMessage+XEP_0224.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0224/XMPPMessage+XEP_0224.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPPing.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0199/XMPPPing.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPBandwidthMonitor.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/BandwidthMonitor/XMPPBandwidthMonitor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPUserMemoryStorageObject.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/Roster/MemoryStorage/XMPPUserMemoryStorageObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPMessageDeliveryReceipts.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0184/XMPPMessageDeliveryReceipts.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/NSData+XMPP.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Categories/NSData+XMPP.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/WUEmoticonsKeyboardToolsView.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/WUEmoticonsKeyboard/WUEmoticonsKeyboardToolsView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/WUDemoKeyboardTextKeyCell.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/WUEmoticonsKeyboard/WUDemoKeyboardTextKeyCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPGroupCoreDataStorageObject.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/Roster/CoreDataStorage/XMPPGroupCoreDataStorageObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPMessageArchivingCoreDataStorage.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0136/CoreDataStorage/XMPPMessageArchivingCoreDataStorage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPRoomOccupantHybridMemoryStorageObject.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0045/HybridStorage/XMPPRoomOccupantHybridMemoryStorageObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPPubSub.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0060/XMPPPubSub.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPMessageArchiving-214C998B0AF9786D.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0136/XMPPMessageArchiving.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPIQ+JabberRPCResonse.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0009/XMPPIQ+JabberRPCResonse.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPAutoPing.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0199/XMPPAutoPing.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/main.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPvCardAvatarModule.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0153/XMPPvCardAvatarModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/NSXMLElement+XEP_0203.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0203/NSXMLElement+XEP_0203.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/GCDMulticastDelegate.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Utilities/GCDMulticastDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
